Function,Service,Date Grant Awarded,Time Period for Grant,Grant Beneficiary,Beneficiary's registration Number,Purpose of Grant,Amount,Revenue / Capital
PLACE,SfC,28/02/13,03/05/17,RMB Chivenor,972,Memorial garden,"1,000.00",Capital
PLACE,SfC,28/02/13,03/05/17,All Saints District Village Hall,983,Upgrade entrance steps & sensor lighting,"1,000.00",Capital
PLACE,SfC,28/07/14,03/05/17,North Tawton Bowling Club,1024,New club house,"2,000.00",Capital
PLACE,SfC,28/08/14,03/05/17,Hartland Parish Hall,1039,Enhancement works at Hartland Parish Hall,"4,000.00",Capital
PLACE,SfC,03/10/14,03/05/17,Ideford Village Hall,1057,Energy efficiency & internal improvements,"3,000.00",Capital
PLACE,SfC,03/10/14,03/05/17,St Thomas Bowling Club,1063,Kitchen refurbishment,300,Capital
PLACE,SfC,27/10/14,03/05/17,Drewsteignton Playing Field Committee,1072,Purchase and installation of new play equipment,"1,000.00",Capital
PLACE,SfC,27/11/14,03/05/17,Meddon Village Hall Committee,1098,Refurbishment & development of Meddon Village Hall,"3,000.00",Capital
PLACE,SfC,30/01/15,03/05/17,Broadhempston Village Hall and Playing Field Trust CIO,1123,"Contribution towards new village hall, Broadhempston","2,000.00",Capital
PLACE,SfC,30/01/15,03/05/17,Friends of Cullompton Library,1107,Lego Mindstorm equipment,79.44,Capital
PLACE,SfC,30/01/15,03/05/17,Newcombes Meadow Community Group,1122,New play equipment,"2,000.00",Capital
PLACE,SfC,30/01/15,03/05/17,Newcombes Meadow Community Group,1122,New play equipment,"-2,000.00",Capital
PLACE,SfC,30/01/15,03/05/17,Newcombes Meadow Community Group,1122,New play equipment,"2,000.00",Capital
PLACE,SfC,05/03/15,03/05/17,Colebrooke Parish Hall,1127,Repair and renovation of stage,900,Capital
PLACE,SfC,05/03/15,03/05/17,Exeter YMCA,1134,South Molton Youth Resource Centre - equipment & refurbishment to enable YMCA Exeter to operate as a community facility,"4,000.00",Capital
PLACE,SfC,05/03/15,03/05/17,Crediton Arts Centre,1131,Replacement of portable staging,"3,000.00",Capital
PLACE,SfC,07/04/15,03/05/17,Friends of Ivybridge Library,1163,Library shelves,"1,838.00",Capital
PLACE,SfC,07/04/15,03/05/17,Bampton Library & Resource Centre Supporters,1171,New computer system (previously for building works),"2,000.00",Capital
PLACE,SfC,07/04/15,03/05/17,Combe Martin Village Hall Community Group,1158,Combe Martin Youth Club,"6,300.00",Capital
PLACE,SfC,10/06/15,01/07/15,TOTNES TEAM,none,for an independent High Street Audit,"1,306.00",Revenue
PLACE,SfC,15/06/15,January-March 2016,PETROCKSTOWE PLAY PARK,none,Refurbish and renew play park equipment,"1,000.00",Revenue
PLACE,SfC,28/07/15,03/05/17,1st Tipton St John Scout Group,1182,Hut extension,"1,000.00",Capital
PLACE,SfC,28/07/15,03/05/17,Chudleigh Youth Centre Charitable Trust,1177,Enhancement works Chudleigh Youth Centre,"1,482.00",Capital
PLACE,SfC,02/11/15,03/05/17,Ugborough Village Hall,1194,Tables and Chairs,973,Capital
PLACE,SfC,02/11/15,03/05/17,Meddon Village Hall Committee,1197,Refurbishment & development of Meddon Village Hall,"2,992.00",Capital
PLACE,SfC,02/11/15,03/05/17,Kingsteignton Swimming Pool,1200,Plant room pumps,"2,000.00",Capital
PLACE,SfC,02/11/15,03/05/17,6th Kingsbridge Scout group,1201,Contribution towards boiler replacement,203,Capital
PLACE,SfC,02/11/15,03/05/17,Sidford Social Hall,1205,Refurbishment of ladies toilets,"1,000.00",Capital
PLACE,SfC,02/11/15,03/05/17,Belles Place CIC,1202,Disabled toilet & baby changing facilities,"2,000.00",Capital
PLACE,SfC,27/11/15,03/05/17,St Sidwell's Community Centre,1210,"Purchase of new garden equipment, chairs & replacement carpets","2,041.60",Capital
PLACE,SfC,01/01/16,08/03/16,DEVON UNITED WOMEN,none,International Womens Day,500,Revenue
PLACE,SfC,04/01/16,03/05/17,Kennerleigh Community Shop,1214,Chiller for Kennerleigh Community Shop,500,Capital
PLACE,SfC,04/01/16,03/05/17,Washfield Memorial Hall,1222,Remedial work for Washfield Memorial Hall roof,"1,000.00",Capital
PLACE,SfC,04/01/16,03/05/17,Bampton Library & Resource Centre Supporters,1208,Building works (2nd tranche),"2,000.00",Capital
PLACE,SfC,04/01/16,03/05/17,Shirwell School PTFA,1211,The Field' - contribution towards groundworks to lay drainage,"5,091.00",Capital
PLACE,SfC,04/01/16,03/05/17,"The Institute, Ottery St Mary",1213,Electrical Works,"1,000.00",Capital
PLACE,SfC,04/01/16,03/05/17,Swimbridge Jubilee Hall,1219,Fixtures & fittings,"2,550.00",Capital
PLACE,SfC,04/01/16,03/05/17,St Raphael's Church Huccaby,1217,Contribution towards installation of composting toilet,500,Capital
PLACE,SfC,08/01/16,01/02/16,BIDEFORD B M X CLUB,none,To erect perimeter safety fencing around the track,"1,000.00",Revenue
PLACE,SfC,08/01/16,01/03/16,NEWTON ABBOT CTA,Charity 1124719 Company 6508034,for beautifying buses for NACTA's Silver Jubilee,"1,000.00",Revenue
PLACE,SfC,08/01/16,31/03/16,HEALTH & LOCAL FOOD FOR FAMILIES,none,for young carers cookery lessons,400,Revenue
PLACE,SfC,13/01/16,01/03/16,D A I S I,1071762,for WW1 projects in Devon,500,Revenue
PLACE,SfC,14/01/16,01/05/16,BIDEFORD AFC SUPPORTERS CLUB,none,Community defibrillator,300,Revenue
PLACE,SfC,15/01/16,Within 2 months,FRIENDS OF CREDITON LIBRARY,None,Making extant static library shelving mobile,300,Revenue
PLACE,SfC,15/01/16,01/03/16,KINGSBRIDE & DISTRICT LIGHT,none,for creation of a miniature railway,"1,000.00",Revenue
PLACE,SfC,15/01/16,01/03/16,LODDISWELL TENNIS CLUB,none,for signage & notice board @ entrance,500,Revenue
PLACE,SfC,18/01/16,31/03/16,ONELIFE TRAINING UK LTD,6761622,Defibrillator,250,Revenue
PLACE,SfC,21/01/16,31/03/17,KENTON DEMENTIA FRIENDLY VILLAGE,none,Dementia grant,250,Revenue
PLACE,SfC,25/01/16,31/03/16,TAW & TORRIDGE VOLUNTARY SERVICE,Charity 1125142,Halwill Memory Café and Carers Group,200,Revenue
PLACE,SfC,27/01/16,01/02/16,BISHOPS TAWTON VILLAGE HALL,Charity 800078,Restoration of wooden floor in main hall,"2,000.00",Revenue
PLACE,SfC,05/02/16,05/07/15,SNACKPACK,Charity No: 215199,River Dart Residential weekend,400,Revenue
PLACE,SfC,05/02/16,31/03/16,DEVON CAROUSEL PROJECT,Company 07671783,The ExploraTale Tour - Tiverton,"1,000.00",Revenue
PLACE,SfC,05/02/16,01/08/15,SOUTH MOLTON RUGBY FOOTBALL CLUB,none,Planning permission for purchase of land,"1,000.00",Revenue
PLACE,SfC,05/02/16,21/01/16,KENTON DEMENTIA FRIENDLY VILLAGE,none,Kenton Dementia Friendly Village Group,250,Revenue
PLACE,SfC,05/02/16,01/03/16,OTTER TRAIL STEERING GROUP,none,Planning application to develop section of Trail,"1,000.00",Revenue
PLACE,SfC,05/02/16,01/03/16,WEST EXE NETBALL CLUB,none,Netball Tots,315.75,Revenue
PLACE,SfC,05/02/16,31/03/16,DEMENTIA FRIENDLY PARISHES / YLM,none,Projects to raise awareness about Dementia,"1,000.00",Revenue
PLACE,SfC,05/02/16,31/03/16,DEVON CAROUSEL PROJECT,Company 07671783,Stoke Canon Scallywags,655,Revenue
PLACE,SfC,05/02/16,31/03/16,FOOD IN COMMUNITY CIC,8492527,Public liability insurance,200,Revenue
PLACE,SfC,05/02/16,31/03/16,FRIENDS OF SALCOMBE LIBRARY,none,Presentation equipment to help promote the library,"1,000.00",Revenue
PLACE,SfC,05/02/16,31/03/16,HEDLEY WAY CENTRE THE,Charity 221305,To purchase CCTV for the building,250,Revenue
PLACE,SfC,05/02/16,31/03/16,TAVISTOCK DEMENTIA ACTION ALLNCE,none,Creating a dementia friendly community,175,Revenue
PLACE,SfC,05/02/16,31/03/16,TAW & TORRIDGE VOLUNTARY SERVICE,Charity 1125142,Carewise project - respite trip for young carers to see a show,300,Revenue
PLACE,SfC,05/02/16,31/03/16,TEIGNMOUTH & DAWLISH CIC,8359705,Teignmouth town map,500,Revenue
PLACE,SfC,11/02/16,03/03/16 to 06/03/16,SOUTH DEVON SINGERS,none,Teignmouth Classical Music Festival 2016,250,Revenue
PLACE,SfC,11/02/16,01/03/16,BOVEY TRACEY HORTICULTURAL SOCTY,none,for deposit to hire marquee and table,500,Revenue
PLACE,SfC,11/02/16,01/03/16,FORESIGHT GARDENING ENT CIC,Company no 08682762,"Restoration of Walled Garden, Teignmouth",500,Revenue
PLACE,SfC,11/02/16,01/03/16,SIDMOUTH VOLUNTARY SERVICES,Charity no 206078,To update cooker and ventilation system,"1,000.00",Revenue
PLACE,SfC,11/02/16,31/03/16,BRAUNTON VOLUNTEER BUREAU,269536,Office equipment,500,Revenue
PLACE,SfC,11/02/16,31/03/16,CHARDSTOCK BOWLING CLUB,none,Replacement windows for club house,500,Revenue
PLACE,SfC,11/02/16,31/03/16,MODBURY ASS OF REC & SPORTS,none,Memorial seat for new Garden of Remembrance,450,Revenue
PLACE,SfC,11/02/16,31/03/16,OTTERY ST MARY FOOD & FAM FESTVL,none,Hire of marquee and equipment for cookery demos,"1,000.00",Revenue
PLACE,SfC,12/02/16,20/02/16,CREDITON YOUTH THEATRE,None,The Cruise musical play,500,Revenue
PLACE,SfC,12/02/16,31/03/16,ROOM 4 U,none,Provision of Health & Wellbeing Centre for Silverton,225,Revenue
PLACE,SfC,12/02/16,01/03/16,FORCES VETERANS FOR VETERANS,none,for advertising coffee mornings,900,Revenue
PLACE,SfC,17/02/16,01/03/16,IDDESLEIGH WOMENS INSTITUTE,none,Defibrillator,600,Revenue
PLACE,SfC,18/02/16,01/03/16,EXETER ST JAMES COMMNTY TRST LTD,IP032444,regeneration of Queens Crescent Garden,"5,000.00",Revenue
PLACE,SfC,18/02/16,01/03/16,HOMELESS IN TEIGNBRIDGE SUPPORT,1097540,for upgrade to website and IT system,675,Revenue
PLACE,SfC,18/02/16,01/03/16,KINGSCARE LEAGUE OF FRIENDS,1096343,for transportation costs,"1,000.00",Revenue
PLACE,SfC,18/02/16,01/03/16,OTTERY HELP SCHEME,1150898,for men's shed,500,Revenue
PLACE,SfC,18/02/16,01/03/16,SOUTH WEST COAST PATH ASSOC,none,for pathway improvements,"1,000.00",Revenue
PLACE,SfC,19/02/16,20/03/16,THROGMORTON COMMUNITY HALL,1136601,for new stage lighting,"1,500.00",Revenue
PLACE,SfC,19/02/16,01/03/16,HALDON VIEWS,none,for free magazine for locality,"1,000.00",Revenue
PLACE,SfC,19/02/16,01/03/16,WIDECOMBE & DIST SPORTS GROUP,none,for mending Tennis Court,500,Revenue
PLACE,SfC,22/02/16,Immediate,ST PETROCK'S (EXETER) LTD,Charity 1090155 Company 04312156,Replace microwave and kettle,100,Revenue
PLACE,SfC,01/03/16,01/03/16,CHAGFORD YOUTH CRICKET,none,Winter Nets Training,450,Revenue
PLACE,SfC,01/03/16,01/03/16,FRIENDS OF OKEHAMPTON LIBRARY,none,"Purchae projector, sceen and stand",600,Revenue
PLACE,SfC,02/03/16,01/03/16,EXBOURNE VILLAGE HALL,300826,Replacement Carpeting,300,Revenue
PLACE,SfC,02/03/16,31/03/16,LED BY DREAMS,Company 09772210,Domestic Abuse training workshop,500,Revenue
PLACE,SfC,03/03/16,06/01/16,TRUSTEES OF ROTARY CLUB YELVERTN,1031848,Christmas lights,150,Revenue
PLACE,SfC,03/03/16,20/03/16,TAVISTOCK CRICKET CLUB,none,Colts Replacement Nets,"1,400.00",Revenue
PLACE,SfC,03/03/16,31/03/16,WEST DEVON YOUTH PARTNERSHIP,none,consultation project,"1,000.00",Revenue
PLACE,SfC,04/03/16,01/03/16,1ST SOUTH ZEAL SCOUT GROUP,1058960,New Mess Tent etc,500,Revenue
PLACE,SfC,04/03/16,01/03/16,CHAGFORD C I C LTD,Company 07467468,Horse-drawn cultivator,500,Revenue
PLACE,SfC,07/03/16,01/03/16,NEWTON ABBOT CTA,Charity 1124719 Company 6508034,for pilot bus to Ipplepen Community Hub,"1,200.00",Revenue
PLACE,SfC,07/03/16,07/03/16,INTERCOM TRUST,1072772,grant to fix broken boiler,960,Revenue
PLACE,SfC,07/03/16,08/03/16,DEVON UNITED WOMEN,none,International Women's Day,500,Revenue
PLACE,SfC,07/03/16,31/03/17,REFUGEE SUPPORT GROUP (DEVON),1143884,CAPACITY BUILDING,"1,500.00",Revenue
PLACE,SfC,08/03/16,01/03/15,YMCA Exeter Community Projects,1162431,Westside Centre for usage as community hub,"-4,000.00",Revenue
PLACE,SfC,08/03/16,01/06/16,BICCLESCOMBE PLAYGROUND IMP GRP,None,Equipment for disabled users,"2,000.00",Revenue
PLACE,SfC,09/03/16,31/03/16,BRADNINCH WOMENS INSTITUTE,None,Replacement seat at bus stop,300,Revenue
PLACE,SfC,09/03/16,31/03/16,COLEBROOKE PARISH HALL,Charity 300800,Curtains and blinds,"1,000.00",Revenue
PLACE,SfC,09/03/16,01/03/16,100 CLUB COMMUNITY GROUP,none,for drop in group for Children's Group,700,Revenue
PLACE,SfC,09/03/16,01/03/16,CREDITON ARTS CENTRE,Charity 1155513,Arts Centre Events Development,600,Revenue
PLACE,SfC,09/03/16,01/03/16,SYLVANIA ENV & COMMUNITY PROJECT,none,for tree surgery,"1,100.00",Revenue
PLACE,SfC,09/03/16,01/03/16,Transition Exmouth,none,for climate summit lecture in Exmouth Comm College,-60.43,Revenue
PLACE,SfC,09/03/16,07/03/16,INTERCOM TRUST,1072772,fix broken boiler,960,Revenue
PLACE,SfC,09/03/16,31/03/16,EXBOURNE LOCAL HISTORY GROUP,none,Community Audio,500,Revenue
PLACE,SfC,10/03/16,01/03/16,BEACH SCHOOLS,none,for outdoor learning on Beach,200,Revenue
PLACE,SfC,10/03/16,01/03/16,DODDISCOMBSLEIGH COMM PRE-SCHOOL,1078776,for outdoor decking renovation,"1,500.00",Revenue
PLACE,SfC,10/03/16,01/03/16,IVYBRIDGE RUGBY FOOTBALL CLUB LT,none,for new under 12's kit,500,Revenue
PLACE,SfC,10/03/16,01/03/16,WESTBANK COMMUNITY HEALTH & CARE,1119541 & 6243811,for walking football group,250,Revenue
PLACE,SfC,10/03/16,07/03/16,REFUGEE SUPPORT GROUP (DEVON),1092410,capacity building project - phase 1,"1,500.00",Revenue
PLACE,SfC,10/03/16,03/05/17,Lympstone Sailing Club,1232,Contribution towards the purchase of a new safety boat engine,"1,267.00",Capital
PLACE,SfC,10/03/16,03/05/17,Manstow Football Club,1233,"Creation of club changing rooms, storage, kitchenette and restroom facilities at Filham Park","1,200.00",Capital
PLACE,SfC,10/03/16,03/05/17,St David's Neighbourhood Partnership,1239,The Exeter Water Well project - purchase and installation of eight water butts,"2,300.00",Capital
PLACE,SfC,10/03/16,03/05/17,Manstow Football Club,1233,"Creation of club changing rooms, storage, kitchenette and restroom facilities at Filham Park",185,Capital
PLACE,SfC,10/03/16,03/05/17,Manstow Football Club,1233,"Creation of club changing rooms, storage, kitchenette and restroom facilities at Filham Park",615,Capital
PLACE,SfC,11/03/16,01/03/16,DORSET DEVON & CORNWALL,8802539,for Alden's Road Shed Project - second pymt to complete project,210,Revenue
PLACE,SfC,11/03/16,01/03/16,HOME START EXETER,1116385,for befriending service in Duryard & Pennsylvania,500,Revenue
PLACE,SfC,11/03/16,01/03/16,LYMPSTONE GARDEN CLUB,none,for purchase of a projector,250,Revenue
PLACE,SfC,11/03/16,01/03/16,MORETONHAMPSTEAD DVLPMNT TRUST,none,exhibition of local textiles,200,Revenue
PLACE,SfC,11/03/16,01/03/16,NEWTON ABBOT CTA,Charity 1124719 Company 6508034,for silver jubilee improvements,"1,000.00",Revenue
PLACE,SfC,11/03/16,01/03/16,NEWTON ABBOT CTA,Charity 1124719 Company 6508034,for 2 new wheelchairs,400,Revenue
PLACE,SfC,11/03/16,01/03/16,NEWTOWN COMMUNITY ASSOCIATION,299529,for park equipment in Belmont Park,500,Revenue
PLACE,SfC,11/03/16,01/03/16,OPEN DOOR CENTRE EXMOUTH,1094599,expansion of counselling service,"1,250.00",Revenue
PLACE,SfC,11/03/16,01/03/16,SOUTH HAMS CVS,1124273,for room hire,100,Revenue
PLACE,SfC,11/03/16,10/03/16,SOUTH HAMS CVS,1124273,Four Rivers Dementia Alliance,500,Revenue
PLACE,SfC,11/03/16,31/03/16,DEVON DEVELOPMENT EDUCATION,1102233,for Fairtrade fortnight at Primary Schools,150,Revenue
PLACE,SfC,11/03/16,31/03/16,HOLSWORTHY MEMORIAL HALL LTD,5485932,New carpet to refurbish the Manor Suite,"1,500.00",Revenue
PLACE,SfC,11/03/16,31/03/16,PLOUGH ARTS CENTRE,Charity 1093715 Company 4404875,Marketing and promotional activities,"4,810.00",Revenue
PLACE,SfC,11/03/16,31/03/17,SOUTH HAMS CVS,1049762,Four Rivers Dementia Aliiance,500,Revenue
PLACE,SfC,14/03/16,31/03/16,HITTISLEIGH VILLAGE HALL,Charity 299602,New community garden and family area,750,Revenue
PLACE,SfC,14/03/16,31/03/16,TIVERTON TOWN MAJORETTES,none,Dress us all - dresses,389,Revenue
PLACE,SfC,14/03/16,31/03/16,YEOFORD PLAYGROUP,Charity 1023555,Equipment improvements and nature garden,500,Revenue
PLACE,SfC,14/03/16,01/04/16,BRADNINCH YOUTH CENTRE TRUST,272045,Replacement fire door,250,Revenue
PLACE,SfC,14/03/16,01/03/16,1ST KINGSKERSWELL SCOUT GROUP,none,To purchase expedition equipment,500,Revenue
PLACE,SfC,14/03/16,01/03/16,BEESON COMMUNITY ORCHARD GROUP,none,for improvements to orchard,200,Revenue
PLACE,SfC,14/03/16,01/03/16,DAWLISH CHRISTIAN FELLOWSHIP,1135523,for mobile youth unit for locality,500,Revenue
PLACE,SfC,14/03/16,01/03/16,EXMOUTH FAIRTRADE TOWN STRNG GRP,none,for schools conference,170,Revenue
PLACE,SfC,14/03/16,01/03/16,IPPLEPEN ATHLETIC FOOTBALL CLUB,none,to assist with ttraining of coaches and first aiders,536,Revenue
PLACE,SfC,14/03/16,01/03/16,LIFTON COMMUNITY CENTRE LTD,charity 1146871,Lifton community Centre,"1,500.00",Revenue
PLACE,SfC,14/03/16,01/03/16,RAMPLESS RIDERS,none,for restoration of BMX track in Ivybridge,"1,000.00",Revenue
PLACE,SfC,14/03/16,01/03/16,ST THOMAS NEIGHBOURHOOD & TRADER,none,for Emergency group set upcosts,"2,000.00",Revenue
PLACE,SfC,14/03/16,01/03/16,TOGETHER LETS COMMUNICATE,none,for arts and crafts,300,Revenue
PLACE,SfC,14/03/16,31/03/16,HONEYS 99 RED BALLOONS COM GROUP,none,Community defibrillator for Rock Park,500,Revenue
PLACE,SfC,14/03/16,31/03/16,SOUTH MOLTON & DIST TOURIST ASSN,none,Towards replacement computer and insurance costs,500,Revenue
PLACE,SfC,15/03/16,01/01/16-01/11/2016,BRADNINCH MEMORIAL FUND,none,WW2 commemorative weekend,200,Revenue
PLACE,SfC,15/03/16,31/03/16,SAFE SOUTH WEST,Charity 1153179,Uniforms for Fire Cadets,"1,500.00",Revenue
PLACE,SfC,16/03/16,31/03/16,AXMINSTER TOWN CRICKET CLUB,none,To purchase mobile wicket covers,"1,910.00",Revenue
PLACE,SfC,17/03/16,01/03/16,EXETER SEA CADETS,300828,for refurbishment of premises,500,Revenue
PLACE,SfC,17/03/16,01/03/16,EXMOUTH TOWN FOOTBALL CLUB,none,for urgent roof repairs,"1,000.00",Revenue
PLACE,SfC,17/03/16,01/03/16,IVYBRIDGE CRICKET CLUB,none,for new ground equipment,"3,000.00",Revenue
PLACE,SfC,17/03/16,01/03/16,NORTHLEIGH PARISH HALL,203606,for refurbishing Doors & Windows,"2,000.00",Revenue
PLACE,SfC,17/03/16,01/03/16,ORCHARD MILLENNIUM GREEN TRUST,1072253,for canopy for performance area,"1,000.00",Revenue
PLACE,SfC,17/03/16,01/03/16,SHAUGH PRIOR RECREATION HALL,none,for roof repairs,750,Revenue
PLACE,SfC,17/03/16,01/03/16,SOWTON VILLAGE HALL,300975,for new cooker,260,Revenue
PLACE,SfC,17/03/16,01/03/16,STOKE GABRIEL CRICKET CLUB,none,for new mower,250,Revenue
PLACE,SfC,17/03/16,01/03/16,VENTURA CREATIVE PROJECTS,none,for advertising and PR of exhibition,200,Revenue
PLACE,SfC,17/03/16,01/03/16,YEALMPTON COMMUNITY ASSOC,292854,for equipment for new lunch club for older and isolated residents,"3,000.00",Revenue
PLACE,SfC,18/03/16,31/03/16,LYN COMMUNITY DEVELOPMENT TRUST,Charity 1095324 Company 03750729,Update signage,102,Revenue
PLACE,SfC,18/03/16,31/03/16,WESTLEIGH VILLAGE HALL,1001886,Fit thermal blinds to windows and doors,250,Revenue
PLACE,SfC,24/03/16,01/04/16,OKEHAMPTON TENNIS CLUB,none,New tennis balls & coaching equipment,277,Revenue
PLACE,SfC,29/03/16,2016/17,DEVON HISTORIC BUILDINGS TRUST,266088,Preservation of Devon's historic buildings,"4,000.00",Revenue
PLACE,SfC,29/03/16,09/04/16,STOCKLEIGH POMEROY PARISH MEETNG,279992,Rebuilding of the village hall,"2,000.00",Revenue
PLACE,SfC,30/03/16,01/03/16,BICTON STREET PARTY,none,for Queens 90th B'day street party,600,Revenue
PLACE,SfC,30/03/16,01/06/16,TEIGNBRIDGE TITANS NETBALL CLUB,none,for new kit,"2,100.00",Revenue
PLACE,SfC,31/03/16,01/04/15-31/03/16,DEVON HISTORIC BUILDINGS TRUST,charity 266088; company 1120119,Preservation of Devon's historic buildings,"4,000.00",Revenue
PLACE,SfC,01/04/16,2016/17,CAB DEVON - QUINTANA GATE,1091143,Support Grant,"400,000.00",Revenue
PLACE,SfC,01/04/16,2016/17,WEST DEVON COMMUNITY & VOLUNTARY,1119730,"Support thriving, resilient communities","189,000.00",Revenue
PLACE,SfC,01/04/16,2016/17,DEVON COMMUNITIES TOGETHER,1074047,Support Grant,"72,000.00",Revenue
PLACE,SfC,04/04/16,31/03/17,STEP BACK IN TIME TV C.I.C,Company 9943122,Step Back in time TV CIC,500,Revenue
PLACE,SfC,05/04/16,14/04/16,HIKMAT SAHARA,7809035,BOISHAKI MELA community event,500,Revenue
PLACE,SfC,06/04/16,01/12/16,BRADNINCH YOUTH FOOTBALL CLUB,None,4x match balls and a first aid bag,200,Revenue
PLACE,SfC,07/04/16,01/05/16,PYWORTHY VILLAGE HALL,Charity 290013,To purchase new dishwasher for kitchen,"1,000.00",Revenue
PLACE,SfC,07/04/16,07/05/16,EXETER PRIDE,1161062,SPONSORSHIP Exeter Pride,500,Revenue
PLACE,SfC,11/04/16,20/08/16,2ND TIVERTON(HALBERTON)SCOUT TRP,none,Multi activity week,600,Revenue
PLACE,SfC,18/04/16,01/09/16,TAVISTOCK YOUTH CAFE LTD,Charity 1164173 CIC 05407734,Summer@NYC,"1,500.00",Revenue
PLACE,SfC,19/04/16,01/12/16,BIDEFORD RUGBY CLUB,Charity 6361033,Lighting system to facilitate night time Air Ambulance landings,850,Revenue
PLACE,SfC,21/04/16,01/06/16,2469 SQUADRON ATC,Exception order no 1131/89,for camping equipment,750,Revenue
PLACE,SfC,24/04/16,31/07/16,O C R A,Charity 1011839,OCRA,"1,500.00",Revenue
PLACE,SfC,25/04/16,25/04/16,TEIGNBRIDGE DISTRICT COUNCIL Community First Responders,none,Defibrillator awaiting paperwork,100,Revenue
PLACE,SfC,25/04/16,31/03/17,West Devon Community & Voluntary Services,1119730,Administration and co-ordination of voluntary car schemes in the group’s operating area,"9,209.00",Revenue
PLACE,SfC,25/04/16,31/03/17,Trip Community Transport Association,1082544,Administration and co-ordination of voluntary car schemes in the group’s operating area,"8,698.00",Revenue
PLACE,SfC,25/04/16,31/03/17,Braunton Volunteer Bureau,269536,Administration and co-ordination of voluntary car schemes in the group’s operating area,"4,093.00",Revenue
PLACE,SfC,25/04/16,31/03/17,Devon Wheels to Work,5927572,Towards the operation of the Wheels 2 Work scheme and the continuation of service to the scheme beneficiaries,"40,000.00",Revenue
PLACE,SfC,26/04/16,01/07/16,NORTH DEVON HOSPICE CARE TRUST,Charity 286554,Redecoration of Bedded Unit,500,Revenue
PLACE,SfC,27/04/16,July/August 16,BIDEFORD SEA CADETS NEW BUILDING,Charity 300766,New safety boat,"5,000.00",Revenue
PLACE,SfC,27/04/16,01/08/16,TARKA PIPE BAND,none,New uniforms,500,Revenue
PLACE,SfC,27/04/16,01/12/16,TAVISTOCK FLOWER CLUB,none,"events, activities and demonstration's",392.66,Revenue
PLACE,SfC,28/04/16,28/04/16,BRATTON CLOVELLY FESTIVAL,Charity 5077910,music & art events,860,Revenue
PLACE,SfC,28/04/16,12/06/16,OKEHAMPTON & DISTRICT COMMUNITY,Charity 1024617,Queen's 90th birthday celebrations,242,Revenue
PLACE,SfC,29/04/16,19/05/16,TORRIDGESIDE AMATEUR SWIMMING CL,Charity 1103701,Safeguarding Awareness training for coaches,665,Revenue
PLACE,SfC,29/04/16,01/07/16,KINGS NYMPTON PRE SCHOOL GROUP,Charity no: 1046662,Equipment for Forest School,398.8,Revenue
